fantasy_player_name,fantasy_player_id,fantasy,fantasy_id
R.Stevenson,00-0036875,R.Stevenson,00-0036875
K.Boutte,00-0038608,K.Boutte,00-0038608
R.Stevenson,00-0036875,R.Stevenson,00-0036875
H.Henry,00-0033090,H.Henry,00-0033090
A.Gibson,00-0036328,A.Gibson,00-0036328
H.Henry,00-0033090,H.Henry,00-0033090
0,0,0,0
A.Gibson,00-0036328,A.Gibson,00-0036328
0,0,0,0
0,0,0,0
0,0,0,0
M.Pittman,00-0036252,M.Pittman,00-0036252
J.Taylor,00-0036223,J.Taylor,00-0036223
A.Richardson,00-0039164,A.Richardson,00-0039164
A.Ogletree,00-0037292,A.Ogletree,00-0037292
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Taylor,00-0036223,J.Taylor,00-0036223
0,0,0,0
0,0,0,0
R.Stevenson,00-0036875,R.Stevenson,00-0036875
D.Maye,00-0039851,D.Maye,00-0039851
A.Hooper,00-0032392,A.Hooper,00-0032392
H.Henry,00-0033090,H.Henry,00-0033090
0,0,R.Stevenson,00-0036875
0,0,A.Hooper,00-0032392
R.Stevenson,00-0036875,R.Stevenson,00-0036875
D.Douglas,00-0038621,D.Douglas,00-0038621
K.Boutte,00-0038608,K.Boutte,00-0038608
0,0,0,0
0,0,0,0
A.Richardson,00-0039164,A.Richardson,00-0039164
M.Pittman,00-0036252,M.Pittman,00-0036252
0,0,0,0
R.Stevenson,00-0036875,R.Stevenson,00-0036875
A.Hooper,00-0032392,A.Hooper,00-0032392
R.Stevenson,00-0036875,R.Stevenson,00-0036875
0,0,0,0
0,0,0,0
J.Taylor,00-0036223,J.Taylor,00-0036223
K.Granson,00-0036876,K.Granson,00-0036876
A.Richardson,00-0039164,A.Richardson,00-0039164
J.Taylor,00-0036223,J.Taylor,00-0036223
0,0,M.Pittman,00-0036252
J.Taylor,00-0036223,J.Taylor,00-0036223
M.Pittman,00-0036252,M.Pittman,00-0036252
J.Taylor,00-0036223,J.Taylor,00-0036223
A.Richardson,00-0039164,A.Richardson,00-0039164
0,0,0,0
0,0,0,0
R.Stevenson,00-0036875,R.Stevenson,00-0036875
D.Douglas,00-0038621,D.Douglas,00-0038621
D.Douglas,00-0038621,D.Douglas,00-0038621
R.Stevenson,00-0036875,R.Stevenson,00-0036875
A.Gibson,00-0036328,A.Gibson,00-0036328
A.Gibson,00-0036328,A.Gibson,00-0036328
D.Douglas,00-0038621,D.Douglas,00-0038621
A.Hooper,00-0032392,A.Hooper,00-0032392
0,0,0,0
0,0,0,0
J.Taylor,00-0036223,J.Taylor,00-0036223
A.Ogletree,00-0037292,A.Ogletree,00-0037292
M.Pittman,00-0036252,M.Pittman,00-0036252
0,0,0,0
0,0,R.Stevenson,00-0036875
J.Polk,00-0039907,J.Polk,00-0039907
0,0,R.Stevenson,00-0036875
K.Bourne,00-0033307,K.Bourne,00-0033307
H.Henry,00-0033090,H.Henry,00-0033090
R.Stevenson,00-0036875,R.Stevenson,00-0036875
R.Stevenson,00-0036875,R.Stevenson,00-0036875
0,0,D.Douglas,00-0038621
K.Boutte,00-0038608,K.Boutte,00-0038608
R.Stevenson,00-0036875,R.Stevenson,00-0036875
R.Stevenson,00-0036875,R.Stevenson,00-0036875
0,0,0,0
0,0,0,0
A.Richardson,00-0039164,A.Richardson,00-0039164
0,0,0,0
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Taylor,00-0036223,J.Taylor,00-0036223
A.Richardson,00-0039164,A.Richardson,00-0039164
A.Pierce,00-0037664,A.Pierce,00-0037664
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Taylor,00-0036223,J.Taylor,00-0036223
A.Mitchell,00-0039890,A.Mitchell,00-0039890
0,0,0,0
0,0,0,0
R.Stevenson,00-0036875,R.Stevenson,00-0036875
K.Boutte,00-0038608,K.Boutte,00-0038608
K.Bourne,00-0033307,K.Bourne,00-0033307
A.Gibson,00-0036328,A.Gibson,00-0036328
A.Gibson,00-0036328,A.Gibson,00-0036328
D.Maye,00-0039851,D.Maye,00-0039851
K.Boutte,00-0038608,K.Boutte,00-0038608
H.Henry,00-0033090,H.Henry,00-0033090
D.Maye,00-0039851,D.Maye,00-0039851
R.Stevenson,00-0036875,R.Stevenson,00-0036875
D.Maye,00-0039851,D.Maye,00-0039851
R.Stevenson,00-0036875,R.Stevenson,00-0036875
H.Henry,00-0033090,H.Henry,00-0033090
J.Taylor,00-0036223,J.Taylor,00-0036223
M.Alie-Cox,00-0033217,M.Alie-Cox,00-0033217
0,0,0,0
0,0,A.Ogletree,00-0037292
K.Granson,00-0036876,K.Granson,00-0036876
0,0,0,0
K.Boutte,00-0038608,K.Boutte,00-0038608
R.Stevenson,00-0036875,R.Stevenson,00-0036875
R.Stevenson,00-0036875,R.Stevenson,00-0036875
K.Bourne,00-0033307,K.Bourne,00-0033307
D.Maye,00-0039851,D.Maye,00-0039851
R.Stevenson,00-0036875,R.Stevenson,00-0036875
A.Hooper,00-0032392,A.Hooper,00-0032392
R.Stevenson,00-0036875,R.Stevenson,00-0036875
0,0,K.Bourne,00-0033307
A.Gibson,00-0036328,A.Gibson,00-0036328
K.Boutte,00-0038608,K.Boutte,00-0038608
0,0,0,0
J.Taylor,00-0036223,J.Taylor,00-0036223
A.Pierce,00-0037664,A.Pierce,00-0037664
R.Stevenson,00-0036875,R.Stevenson,00-0036875
R.Stevenson,00-0036875,R.Stevenson,00-0036875
0,0,0,0
0,0,0,0
M.Pittman,00-0036252,M.Pittman,00-0036252
J.Taylor,00-0036223,J.Taylor,00-0036223
A.Pierce,00-0037664,A.Pierce,00-0037664
A.Pierce,00-0037664,A.Pierce,00-0037664
W.Mallory,00-0038394,W.Mallory,00-0038394
M.Alie-Cox,00-0033217,M.Alie-Cox,00-0033217
A.Pierce,00-0037664,A.Pierce,00-0037664
M.Pittman,00-0036252,M.Pittman,00-0036252
A.Mitchell,00-0039890,A.Mitchell,00-0039890
A.Richardson,00-0039164,A.Richardson,00-0039164
K.Granson,00-0036876,K.Granson,00-0036876
J.Taylor,00-0036223,J.Taylor,00-0036223
0,0,M.Pittman,00-0036252
M.Pittman,00-0036252,M.Pittman,00-0036252
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Taylor,00-0036223,J.Taylor,00-0036223
A.Richardson,00-0039164,A.Richardson,00-0039164
A.Richardson,00-0039164,A.Richardson,00-0039164
J.Taylor,00-0036223,J.Taylor,00-0036223
A.Pierce,00-0037664,A.Pierce,00-0037664
A.Richardson,00-0039164,A.Richardson,00-0039164
0,0,0,0
H.Henry,00-0033090,H.Henry,00-0033090
H.Henry,00-0033090,H.Henry,00-0033090
H.Henry,00-0033090,H.Henry,00-0033090
0,0,0,0
0,0,0,0
0,0,0,0
J.Taylor,00-0036223,J.Taylor,00-0036223
M.Pittman,00-0036252,M.Pittman,00-0036252
J.Downs,00-0038997,J.Downs,00-0038997
A.Richardson,00-0039164,A.Richardson,00-0039164
J.Taylor,00-0036223,J.Taylor,00-0036223
A.Pierce,00-0037664,A.Pierce,00-0037664
J.Downs,00-0038997,J.Downs,00-0038997
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Taylor,00-0036223,J.Taylor,00-0036223
A.Richardson,00-0039164,A.Richardson,00-0039164
0,0,0,0
0,0,0,0
J.McLaughlin,00-0038794,J.McLaughlin,00-0038794
M.Mims,00-0038976,M.Mims,00-0038976
C.Sutton,00-0034348,C.Sutton,00-0034348
C.Sutton,00-0034348,C.Sutton,00-0034348
J.McLaughlin,00-0038794,J.McLaughlin,00-0038794
B.Nix,00-0039732,B.Nix,00-0039732
L.Humphrey,00-0035406,L.Humphrey,00-0035406
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Taylor,00-0036223,J.Taylor,00-0036223
M.Pittman,00-0036252,M.Pittman,00-0036252
J.Downs,00-0038997,J.Downs,00-0038997
A.Richardson,00-0039164,A.Richardson,00-0039164
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Taylor,00-0036223,J.Taylor,00-0036223
T.Sermon,00-0036984,T.Sermon,00-0036984
0,0,0,0
K.Granson,00-0036876,K.Granson,00-0036876
0,0,0,0
0,0,0,0
J.McLaughlin,00-0038794,J.McLaughlin,00-0038794
B.Nix,00-0039732,B.Nix,00-0039732
J.Williams,00-0036997,J.Williams,00-0036997
M.Mims,00-0038976,M.Mims,00-0038976
0,0,0,0
0,0,0,0
0,0,0,0
J.Taylor,00-0036223,J.Taylor,00-0036223
A.Richardson,00-0039164,A.Richardson,00-0039164
0,0,0,0
J.Williams,00-0036997,J.Williams,00-0036997
J.Williams,00-0036997,J.Williams,00-0036997
B.Nix,00-0039732,B.Nix,00-0039732
0,0,0,0
J.McLaughlin,00-0038794,J.McLaughlin,00-0038794
M.Mims,00-0038976,M.Mims,00-0038976
A.Trautman,00-0036422,A.Trautman,00-0036422
0,0,C.Sutton,00-0034348
J.McLaughlin,00-0038794,J.McLaughlin,00-0038794
A.Trautman,00-0036422,A.Trautman,00-0036422
0,0,0,0
0,0,0,0
J.Taylor,00-0036223,J.Taylor,00-0036223
A.Richardson,00-0039164,A.Richardson,00-0039164
A.Pierce,00-0037664,A.Pierce,00-0037664
A.Pierce,00-0037664,A.Pierce,00-0037664
J.McLaughlin,00-0038794,J.McLaughlin,00-0038794
C.Sutton,00-0034348,C.Sutton,00-0034348
J.Williams,00-0036997,J.Williams,00-0036997
0,0,0,0
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Downs,00-0038997,J.Downs,00-0038997
M.Pittman,00-0036252,M.Pittman,00-0036252
0,0,0,0
J.Williams,00-0036997,J.Williams,00-0036997
J.McLaughlin,00-0038794,J.McLaughlin,00-0038794
0,0,0,0
L.Krull,00-0037539,L.Krull,00-0037539
0,0,0,0
A.Richardson,00-0039164,A.Richardson,00-0039164
K.Granson,00-0036876,K.Granson,00-0036876
0,0,0,0
0,0,0,0
A.Pierce,00-0037664,A.Pierce,00-0037664
0,0,0,0
0,0,0,0
B.Nix,00-0039732,B.Nix,00-0039732
0,0,0,0
0,0,A.Trautman,00-0036422
T.Franklin,00-0039868,T.Franklin,00-0039868
T.Franklin,00-0039868,T.Franklin,00-0039868
C.Sutton,00-0034348,C.Sutton,00-0034348
J.Downs,00-0038997,J.Downs,00-0038997
J.Taylor,00-0036223,J.Taylor,00-0036223
J.McLaughlin,00-0038794,J.McLaughlin,00-0038794
J.Williams,00-0036997,J.Williams,00-0036997
B.Nix,00-0039732,B.Nix,00-0039732
D.Vele,00-0039424,D.Vele,00-0039424
0,0,0,0
J.Taylor,00-0036223,J.Taylor,00-0036223
0,0,J.Taylor,00-0036223
A.Richardson,00-0039164,A.Richardson,00-0039164
J.Taylor,00-0036223,J.Taylor,00-0036223
0,0,0,0
C.Sutton,00-0034348,C.Sutton,00-0034348
M.Mims,00-0038976,M.Mims,00-0038976
C.Sutton,00-0034348,C.Sutton,00-0034348
M.Pittman,00-0036252,M.Pittman,00-0036252
J.Williams,00-0036997,J.Williams,00-0036997
J.McLaughlin,00-0038794,J.McLaughlin,00-0038794
J.McLaughlin,00-0038794,J.McLaughlin,00-0038794
0,0,0,0
0,0,0,0
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Taylor,00-0036223,J.Taylor,00-0036223
M.Pittman,00-0036252,M.Pittman,00-0036252
A.Mitchell,00-0039890,A.Mitchell,00-0039890
0,0,0,0
0,0,0,0
A.Estime,00-0039373,A.Estime,00-0039373
L.Krull,00-0037539,L.Krull,00-0037539
B.Nix,00-0039732,B.Nix,00-0039732
J.Williams,00-0036997,J.Williams,00-0036997
C.Sutton,00-0034348,C.Sutton,00-0034348
C.Sutton,00-0034348,C.Sutton,00-0034348
0,0,0,0
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Taylor,00-0036223,J.Taylor,00-0036223
0,0,0,0
A.Richardson,00-0039164,A.Richardson,00-0039164
0,0,0,0
T.Franklin,00-0039868,T.Franklin,00-0039868
N.Adkins,00-0038783,N.Adkins,00-0038783
0,0,0,0
0,0,0,0
K.Granson,00-0036876,K.Granson,00-0036876
0,0,A.Ogletree,00-0037292
J.Taylor,00-0036223,J.Taylor,00-0036223
A.Mitchell,00-0039890,A.Mitchell,00-0039890
0,0,0,0
0,0,0,0
M.Pittman,00-0036252,M.Pittman,00-0036252
0,0,A.Mitchell,00-0039890
J.Taylor,00-0036223,J.Taylor,00-0036223
A.Mitchell,00-0039890,A.Mitchell,00-0039890
J.Downs,00-0038997,J.Downs,00-0038997
J.Downs,00-0038997,J.Downs,00-0038997
A.Estime,00-0039373,A.Estime,00-0039373
A.Estime,00-0039373,A.Estime,00-0039373
T.Franklin,00-0039868,T.Franklin,00-0039868
0,0,0,0
K.Granson,00-0036876,K.Granson,00-0036876
0,0,A.Richardson,00-0039164
W.Mallory,00-0038394,W.Mallory,00-0038394
A.Estime,00-0039373,A.Estime,00-0039373
M.Mims,00-0038976,M.Mims,00-0038976
T.Franklin,00-0039868,T.Franklin,00-0039868
0,0,0,0
A.Estime,00-0039373,A.Estime,00-0039373
J.Williams,00-0036997,J.Williams,00-0036997
C.Sutton,00-0034348,C.Sutton,00-0034348
0,0,0,0
0,0,0,0
M.Pittman,00-0036252,M.Pittman,00-0036252
J.Downs,00-0038997,J.Downs,00-0038997
A.Gould,00-0039816,A.Gould,00-0039816
T.Sermon,00-0036984,T.Sermon,00-0036984
0,0,0,0
M.Pittman,00-0036252,M.Pittman,00-0036252
T.Goodson,00-0037120,T.Goodson,00-0037120
A.Mitchell,00-0039890,A.Mitchell,00-0039890
T.Sermon,00-0036984,T.Sermon,00-0036984
A.Mitchell,00-0039890,A.Mitchell,00-0039890
M.Pittman,00-0036252,M.Pittman,00-0036252
A.Estime,00-0039373,A.Estime,00-0039373
B.Nix,00-0039732,B.Nix,00-0039732
B.Nix,00-0039732,B.Nix,00-0039732
0,0,0,0
0,0,0,0
T.Pollard,00-0035261,T.Pollard,00-0035261
T.Boyd,00-0033009,T.Boyd,00-0033009
M.Rudolph,00-0034771,M.Rudolph,00-0034771
0,0,0,0
0,0,0,0
J.Taylor,00-0036223,J.Taylor,00-0036223
M.Pittman,00-0036252,M.Pittman,00-0036252
M.Alie-Cox,00-0033217,M.Alie-Cox,00-0033217
A.Richardson,00-0039164,A.Richardson,00-0039164
M.Pittman,00-0036252,M.Pittman,00-0036252
0,0,0,0
T.Pollard,00-0035261,T.Pollard,00-0035261
C.Okonkwo,00-0037809,C.Okonkwo,00-0037809
T.Boyd,00-0033009,T.Boyd,00-0033009
T.Pollard,00-0035261,T.Pollard,00-0035261
C.Okonkwo,00-0037809,C.Okonkwo,00-0037809
C.Ridley,00-0034837,C.Ridley,00-0034837
0,0,0,0
0,0,0,0
J.Downs,00-0038997,J.Downs,00-0038997
A.Richardson,00-0039164,A.Richardson,00-0039164
0,0,0,0
A.Richardson,00-0039164,A.Richardson,00-0039164
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Taylor,00-0036223,J.Taylor,00-0036223
M.Alie-Cox,00-0033217,M.Alie-Cox,00-0033217
A.Ogletree,00-0037292,A.Ogletree,00-0037292
T.Pollard,00-0035261,T.Pollard,00-0035261
T.Pollard,00-0035261,T.Pollard,00-0035261
T.Pollard,00-0035261,T.Pollard,00-0035261
C.Okonkwo,00-0037809,C.Okonkwo,00-0037809
D.Martin-Robinson,00-0039648,D.Martin-Robinson,00-0039648
T.Spears,00-0039032,T.Spears,00-0039032
0,0,0,0
T.Spears,00-0039032,T.Spears,00-0039032
N.Westbrook-Ikhine,00-0036182,N.Westbrook-Ikhine,00-0036182
0,0,0,0
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Taylor,00-0036223,J.Taylor,00-0036223
A.Richardson,00-0039164,A.Richardson,00-0039164
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Taylor,00-0036223,J.Taylor,00-0036223
A.Richardson,00-0039164,A.Richardson,00-0039164
0,0,0,0
0,0,0,0
0,0,C.Ridley,00-0034837
C.Ridley,00-0034837,C.Ridley,00-0034837
C.Okonkwo,00-0037809,C.Okonkwo,00-0037809
C.Okonkwo,00-0037809,C.Okonkwo,00-0037809
0,0,0,0
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Taylor,00-0036223,J.Taylor,00-0036223
0,0,0,0
0,0,0,0
T.Pollard,00-0035261,T.Pollard,00-0035261
T.Pollard,00-0035261,T.Pollard,00-0035261
C.Ridley,00-0034837,C.Ridley,00-0034837
0,0,0,0
T.Sermon,00-0036984,T.Sermon,00-0036984
T.Sermon,00-0036984,T.Sermon,00-0036984
A.Mitchell,00-0039890,A.Mitchell,00-0039890
T.Sermon,00-0036984,T.Sermon,00-0036984
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Taylor,00-0036223,J.Taylor,00-0036223
A.Richardson,00-0039164,A.Richardson,00-0039164
0,0,0,0
0,0,0,0
T.Spears,00-0039032,T.Spears,00-0039032
C.Okonkwo,00-0037809,C.Okonkwo,00-0037809
T.Boyd,00-0033009,T.Boyd,00-0033009
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Downs,00-0038997,J.Downs,00-0038997
0,0,0,0
0,0,0,0
M.Rudolph,00-0034771,M.Rudolph,00-0034771
0,0,0,0
J.Taylor,00-0036223,J.Taylor,00-0036223
0,0,0,0
0,0,0,0
T.Pollard,00-0035261,T.Pollard,00-0035261
T.Pollard,00-0035261,T.Pollard,00-0035261
0,0,0,0
0,0,0,0
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Taylor,00-0036223,J.Taylor,00-0036223
0,0,0,0
C.Okonkwo,00-0037809,C.Okonkwo,00-0037809
0,0,0,0
C.Okonkwo,00-0037809,C.Okonkwo,00-0037809
N.Westbrook-Ikhine,00-0036182,N.Westbrook-Ikhine,00-0036182
T.Pollard,00-0035261,T.Pollard,00-0035261
J.Downs,00-0038997,J.Downs,00-0038997
J.Taylor,00-0036223,J.Taylor,00-0036223
A.Richardson,00-0039164,A.Richardson,00-0039164
J.Taylor,00-0036223,J.Taylor,00-0036223
0,0,0,0
0,0,0,0
T.Spears,00-0039032,T.Spears,00-0039032
C.Okonkwo,00-0037809,C.Okonkwo,00-0037809
C.Okonkwo,00-0037809,C.Okonkwo,00-0037809
T.Spears,00-0039032,T.Spears,00-0039032
M.Rudolph,00-0034771,M.Rudolph,00-0034771
T.Spears,00-0039032,T.Spears,00-0039032
T.Spears,00-0039032,T.Spears,00-0039032
T.Spears,00-0039032,T.Spears,00-0039032
T.Spears,00-0039032,T.Spears,00-0039032
T.Pollard,00-0035261,T.Pollard,00-0035261
0,0,0,0
T.Sermon,00-0036984,T.Sermon,00-0036984
T.Sermon,00-0036984,T.Sermon,00-0036984
T.Sermon,00-0036984,T.Sermon,00-0036984
T.Goodson,00-0037120,T.Goodson,00-0037120
0,0,0,0
T.Goodson,00-0037120,T.Goodson,00-0037120
T.Goodson,00-0037120,T.Goodson,00-0037120
T.Goodson,00-0037120,T.Goodson,00-0037120
A.Richardson,00-0039164,A.Richardson,00-0039164
T.Sermon,00-0036984,T.Sermon,00-0036984
J.Downs,00-0038997,J.Downs,00-0038997
T.Sermon,00-0036984,T.Sermon,00-0036984
0,0,0,0
0,0,0,0
C.Okonkwo,00-0037809,C.Okonkwo,00-0037809
T.Pollard,00-0035261,T.Pollard,00-0035261
C.Ridley,00-0034837,C.Ridley,00-0034837
T.Spears,00-0039032,T.Spears,00-0039032
N.Westbrook-Ikhine,00-0036182,N.Westbrook-Ikhine,00-0036182
0,0,0,0
0,0,0,0
J.Taylor,00-0036223,J.Taylor,00-0036223
0,0,0,0
J.Taylor,00-0036223,J.Taylor,00-0036223
0,0,0,0
0,0,0,0
M.Rudolph,00-0034771,M.Rudolph,00-0034771
N.Westbrook-Ikhine,00-0036182,N.Westbrook-Ikhine,00-0036182
T.Spears,00-0039032,T.Spears,00-0039032
0,0,N.Westbrook-Ikhine,00-0036182
M.Kinsey,00-0036176,M.Kinsey,00-0036176
T.Spears,00-0039032,T.Spears,00-0039032
T.Spears,00-0039032,T.Spears,00-0039032
T.Spears,00-0039032,T.Spears,00-0039032
C.Okonkwo,00-0037809,C.Okonkwo,00-0037809
0,0,0,0
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Taylor,00-0036223,J.Taylor,00-0036223
M.Pittman,00-0036252,M.Pittman,00-0036252
J.Taylor,00-0036223,J.Taylor,00-0036223
A.Richardson,00-0039164,A.Richardson,00-0039164
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Taylor,00-0036223,J.Taylor,00-0036223
0,0,0,0
0,0,0,0
C.Ridley,00-0034837,C.Ridley,00-0034837
0,0,0,0
0,0,0,0
M.Pittman,00-0036252,M.Pittman,00-0036252
J.Taylor,00-0036223,J.Taylor,00-0036223
A.Pierce,00-0037664,A.Pierce,00-0037664
A.Pierce,00-0037664,A.Pierce,00-0037664
A.Mitchell,00-0039890,A.Mitchell,00-0039890
J.Flacco,00-0026158,J.Flacco,00-0026158
M.Alie-Cox,00-0033217,M.Alie-Cox,00-0033217
T.Tracy,00-0039384,T.Tracy,00-0039384
T.Tracy,00-0039384,T.Tracy,00-0039384
0,0,0,0
T.Tracy,00-0039384,T.Tracy,00-0039384
0,0,0,0
J.Taylor,00-0036223,J.Taylor,00-0036223
A.Pierce,00-0037664,A.Pierce,00-0037664
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Taylor,00-0036223,J.Taylor,00-0036223
A.Mitchell,00-0039890,A.Mitchell,00-0039890
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Taylor,00-0036223,J.Taylor,00-0036223
0,0,0,0
0,0,0,0
0,0,0,0
T.Tracy,00-0039384,T.Tracy,00-0039384
T.Tracy,00-0039384,T.Tracy,00-0039384
T.Tracy,00-0039384,T.Tracy,00-0039384
D.Singletary,00-0035250,D.Singletary,00-0035250
M.Nabers,00-0039337,M.Nabers,00-0039337
0,0,0,0
0,0,0,0
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Taylor,00-0036223,J.Taylor,00-0036223
K.Granson,00-0036876,K.Granson,00-0036876
0,0,0,0
J.Taylor,00-0036223,J.Taylor,00-0036223
M.Pittman,00-0036252,M.Pittman,00-0036252
J.Taylor,00-0036223,J.Taylor,00-0036223
0,0,0,0
T.Tracy,00-0039384,T.Tracy,00-0039384
M.Nabers,00-0039337,M.Nabers,00-0039337
D.Slayton,00-0035535,D.Slayton,00-0035535
D.Singletary,00-0035250,D.Singletary,00-0035250
D.Slayton,00-0035535,D.Slayton,00-0035535
0,0,0,0
0,0,0,0
A.Pierce,00-0037664,A.Pierce,00-0037664
J.Taylor,00-0036223,J.Taylor,00-0036223
A.Mitchell,00-0039890,A.Mitchell,00-0039890
0,0,A.Pierce,00-0037664
J.Taylor,00-0036223,J.Taylor,00-0036223
K.Granson,00-0036876,K.Granson,00-0036876
A.Pierce,00-0037664,A.Pierce,00-0037664
0,0,0,0
0,0,0,0
D.Singletary,00-0035250,D.Singletary,00-0035250
D.Singletary,00-0035250,D.Singletary,00-0035250
T.Tracy,00-0039384,T.Tracy,00-0039384
M.Nabers,00-0039337,M.Nabers,00-0039337
0,0,T.Tracy,00-0039384
T.Tracy,00-0039384,T.Tracy,00-0039384
M.Nabers,00-0039337,M.Nabers,00-0039337
0,0,0,0
W.Robinson,00-0038117,W.Robinson,00-0038117
0,0,0,0
0,0,0,0
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Taylor,00-0036223,J.Taylor,00-0036223
A.Pierce,00-0037664,A.Pierce,00-0037664
M.Pittman,00-0036252,M.Pittman,00-0036252
0,0,0,0
M.Pittman,00-0036252,M.Pittman,00-0036252
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Downs,00-0038997,J.Downs,00-0038997
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Taylor,00-0036223,J.Taylor,00-0036223
K.Granson,00-0036876,K.Granson,00-0036876
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Taylor,00-0036223,J.Taylor,00-0036223
0,0,0,0
0,0,0,0
D.Lock,00-0035704,D.Lock,00-0035704
0,0,0,0
0,0,0,0
0,0,0,0
J.Taylor,00-0036223,J.Taylor,00-0036223
M.Pittman,00-0036252,M.Pittman,00-0036252
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Taylor,00-0036223,J.Taylor,00-0036223
0,0,0,0
0,0,0,0
T.Tracy,00-0039384,T.Tracy,00-0039384
T.Tracy,00-0039384,T.Tracy,00-0039384
T.Tracy,00-0039384,T.Tracy,00-0039384
0,0,0,0
M.Pittman,00-0036252,M.Pittman,00-0036252
M.Pittman,00-0036252,M.Pittman,00-0036252
M.Pittman,00-0036252,M.Pittman,00-0036252
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Taylor,00-0036223,J.Taylor,00-0036223
0,0,0,0
D.Singletary,00-0035250,D.Singletary,00-0035250
T.Tracy,00-0039384,T.Tracy,00-0039384
W.Robinson,00-0038117,W.Robinson,00-0038117
0,0,0,0
C.Manhertz,00-0031484,C.Manhertz,00-0031484
D.Singletary,00-0035250,D.Singletary,00-0035250
T.Tracy,00-0039384,T.Tracy,00-0039384
T.Tracy,00-0039384,T.Tracy,00-0039384
J.Taylor,00-0036223,J.Taylor,00-0036223
0,0,0,0
A.Pierce,00-0037664,A.Pierce,00-0037664
J.Downs,00-0038997,J.Downs,00-0038997
0,0,0,0
T.Tracy,00-0039384,T.Tracy,00-0039384
T.Tracy,00-0039384,T.Tracy,00-0039384
D.Slayton,00-0035535,D.Slayton,00-0035535
0,0,0,0
J.Taylor,00-0036223,J.Taylor,00-0036223
M.Pittman,00-0036252,M.Pittman,00-0036252
J.Downs,00-0038997,J.Downs,00-0038997
0,0,M.Pittman,00-0036252
J.Taylor,00-0036223,J.Taylor,00-0036223
J.Taylor,00-0036223,J.Taylor,00-0036223
A.Pierce,00-0037664,A.Pierce,00-0037664
M.Pittman,00-0036252,M.Pittman,00-0036252
0,0,0,0
M.Nabers,00-0039337,M.Nabers,00-0039337
T.Tracy,00-0039384,T.Tracy,00-0039384
W.Robinson,00-0038117,W.Robinson,00-0038117
M.Nabers,00-0039337,M.Nabers,00-0039337
0,0,0,0
0,0,0,0
A.Pierce,00-0037664,A.Pierce,00-0037664
J.Downs,00-0038997,J.Downs,00-0038997
A.Mitchell,00-0039890,A.Mitchell,00-0039890
J.Taylor,00-0036223,J.Taylor,00-0036223
M.Pittman,00-0036252,M.Pittman,00-0036252
0,0,0,0
0,0,0,0
0,0,0,0
0,0,M.Nabers,00-0039337
W.Robinson,00-0038117,W.Robinson,00-0038117
W.Robinson,00-0038117,W.Robinson,00-0038117
