,rusher_player_name,play_type,week,posteam,rushing_yards,first_down_rush,first_down_pass,first_down_penalty,third_down_converted,third_down_failed,fourth_down_converted,fourth_down_failed,incomplete_pass,interception,fumble_forced,fumble_not_forced,fumble_out_of_bounds,solo_tackle,safety,penalty,tackled_for_loss,fumble_lost,qb_hit,rush_attempt,pass_attempt,sack,touchdown,pass_touchdown,rush_touchdown,return_touchdown,fumble,complete_pass,assist_tackle,lateral_reception,lateral_rush,lateral_return,lateral_recovery,penalty_yards,aborted_play,success,first_down,out_of_bounds,no_score_prob,opp_fg_prob,opp_safety_prob,opp_td_prob,fg_prob,safety_prob,td_prob,extra_point_prob,two_point_conversion_prob,ep,epa,total_home_epa,total_away_epa,total_home_rush_epa,total_away_rush_epa,total_home_pass_epa,total_away_pass_epa,air_epa,yac_epa,comp_air_epa,comp_yac_epa,total_home_comp_air_epa,total_away_comp_air_epa,total_home_comp_yac_epa,total_away_comp_yac_epa,total_home_raw_air_epa,total_away_raw_air_epa,total_home_raw_yac_epa,total_away_raw_yac_epa,wp,def_wp,home_wp,away_wp,wpa,home_wp_post,away_wp_post,total_home_rush_wpa,total_away_rush_wpa,total_home_pass_wpa,total_away_pass_wpa,air_wpa,yac_wpa,comp_air_wpa,comp_yac_wpa,total_home_comp_air_wpa,total_away_comp_air_wpa,total_home_comp_yac_wpa,total_away_comp_yac_wpa,total_home_raw_air_wpa,total_away_raw_air_wpa,total_home_raw_yac_wpa,total_away_raw_yac_wpa,cp,cpoe,qb_epa,xyac_epa,xyac_mean_yardage,xyac_median_yardage,xyac_success,xyac_fd,xpass,ydstogo
12,D.Rhodes,run,15,IND,45.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.24190038,0.08380303,0.001801967,0.11829872,0.21648024,0.00292191,0.33479372,0.0,0.0,1.9157367,-0.1507299,29.06363,-29.06363,-5.8068295,5.8068295,39.004684,-39.004684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.988616,0.011384057,0.988616,0.011384057,-0.00049573847,0.9881202,0.011879795,-0.057559498,0.057559498,0.4945221,-0.4945221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1507299,0.0,0.0,0.0,0.0,0.0,0.0,8.555555
13,D.Rhodes,run,17,IND,31.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,0.13613707,0.049956556,0.00094968174,0.08179894,0.4016626,0.0020831735,0.32741198,0.0,0.0,2.7766764,-0.10164332,3.4909205,-3.4909205,4.201323,-4.201323,-1.1917161,1.1917161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40648305,0.59351695,0.59351695,0.40648305,-0.0020425403,0.5955595,0.40444052,0.09862703,-0.09862703,-0.15758327,0.15758327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10164332,0.0,0.0,0.0,0.0,0.0,0.0,9.0
14,D.Rhodes,run,18,IND,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06127862,0.03167037,0.0008994495,0.052862898,0.34548277,0.0024523141,0.50535357,0.0,0.0,4.111978,-0.3283172,27.178753,-27.178753,-6.9030623,6.9030623,29.876091,-29.876091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9723847,0.027615324,0.9723847,0.027615324,-0.0008647442,0.97151995,0.028480068,-0.12723598,0.12723598,0.5684075,-0.5684075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3283172,0.0,0.0,0.0,0.0,0.0,0.0,9.5
15,E. James,run,19,IND,125.0,9.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,3.0,0.0,0.0,26.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,9.0,1.0,0.1340836,0.09025141,0.0025061457,0.14902562,0.23247594,0.002692733,0.38896453,0.0,0.0,2.1066194,0.19846456,-10.43393,10.43393,-1.7134618,1.7134618,-7.4843206,7.4843206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74319786,0.2568021,0.2568021,0.74319786,0.008136689,0.24866542,0.75133455,-0.11151048,0.11151048,-0.1507661,0.1507661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19846456,0.0,0.0,0.0,0.0,0.0,0.0,8.692307
16,E. James,run,20,IND,78.0,7.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,1.0,0.0,0.0,19.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,7.0,1.0,0.074412525,0.08686306,0.001652092,0.14787422,0.28928038,0.0032387183,0.396679,0.0,0.0,2.352059,0.51122934,8.501611,-8.501611,-4.5880713,4.5880713,12.78495,-12.78495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15461981,0.8453802,0.8453802,0.15461981,0.00471521,0.84066504,0.15933502,-0.019386327,0.019386327,0.31830454,-0.31830454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51122934,0.0,0.0,0.0,0.0,0.0,0.0,6.736842
17,E.James,run,1,IND,67.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,14.0,0.0,1.0,1.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,10.0,0.0,5.0,3.0,0.0,0.11975913,0.10941187,0.0039043624,0.17834623,0.24981913,0.0028616735,0.3358976,0.0,0.0,1.521996,-0.10484066,-1.1124703,1.1124703,-2.5647328,2.5647328,3.2210145,-3.2210145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4536447,0.5463553,0.5463553,0.4536447,-0.0045198896,0.55087525,0.4491248,-0.06728309,0.06728309,0.12631102,-0.12631102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10484066,0.0,0.0,0.0,0.0,0.0,0.0,7.8
18,E.James,run,2,IND,120.0,9.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,4.0,1.0,0.0,0.0,30.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,46.0,0.0,12.0,9.0,1.0,0.07345386,0.07851288,0.002443341,0.12001395,0.27750733,0.0040812814,0.44398737,0.0,0.0,2.8680732,0.017527275,9.617917,-9.617917,4.240825,-4.240825,2.2340279,-2.2340279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.817815,0.18218496,0.817815,0.18218496,0.004400821,0.82221586,0.17778414,0.22121097,-0.22121097,-0.07266565,0.07266565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017527275,0.0,0.0,0.0,0.0,0.0,0.0,6.9333334
19,E.James,run,3,IND,76.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,6.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,6.0,0.0,0.07107638,0.084801525,0.0019801469,0.13502342,0.27440038,0.0039009785,0.42881718,0.0,0.0,2.6291947,-0.2116476,6.407863,-6.407863,-1.7669004,1.7669004,2.3468964,-2.3468964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7558771,0.2441229,0.7558771,0.2441229,-0.002141723,0.75373536,0.24626462,0.008062665,-0.008062665,0.06876507,-0.06876507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2116476,0.0,0.0,0.0,0.0,0.0,0.0,8.62963
20,E.James,run,8,IND,104.0,6.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,1.0,3.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,6.0,0.0,11.0,7.0,1.0,0.14349023,0.07425898,0.0021748606,0.11298898,0.24015169,0.003260563,0.42367467,0.0,0.0,2.6746495,0.0059947707,3.5234988,-3.5234988,-1.2515396,1.2515396,7.0897765,-7.0897765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.743313,0.256687,0.743313,0.256687,0.0020626213,0.7453756,0.2546244,0.0049524675,-0.0049524675,0.26067823,-0.26067823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059947707,0.0,0.0,0.0,0.0,0.0,0.0,8.173913
21,E.James,run,9,IND,89.0,6.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,6.0,0.0,0.11074003,0.123223536,0.0033939136,0.19910932,0.2038211,0.003295018,0.35641712,0.0,0.0,1.3427494,-0.18103983,-3.9532366,3.9532366,3.7728536,-3.7728536,-7.061951,7.061951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5870422,0.4129578,0.4129578,0.5870422,-0.0026617397,0.41561952,0.5843805,0.026711408,-0.026711408,-0.23515248,0.23515248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.18103983,0.0,0.0,0.0,0.0,0.0,0.0,7.1923075
22,E.James,run,10,IND,44.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,2.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.052443642,0.11456469,0.0068712397,0.18345578,0.26241997,0.002792747,0.37745193,0.0,0.0,1.793382,-0.032314356,-5.798993,5.798993,1.3912362,-1.3912362,-7.7274084,7.7274084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59616846,0.40383154,0.40383154,0.59616846,-0.0010920326,0.4049236,0.59507644,0.022671524,-0.022671524,-0.20913652,0.20913652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.032314356,0.0,0.0,0.0,0.0,0.0,0.0,8.533334
23,E.James,run,11,IND,127.0,11.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,3.0,0.0,0.0,36.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,11.0,1.0,0.09561749,0.07139126,0.0016758395,0.108788766,0.27173507,0.003963845,0.44682774,0.0,0.0,2.9718802,0.07968569,3.4481585,-3.4481585,2.6940038,-2.6940038,3.3059673,-3.3059673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.73938507,0.26061493,0.73938507,0.26061493,0.0021379995,0.741523,0.2584769,0.036902416,-0.036902416,0.11557742,-0.11557742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07968569,0.0,0.0,0.0,0.0,0.0,0.0,6.9166665
24,E.James,run,12,IND,108.0,7.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,14.0,0.0,1.0,0.0,1.0,0.0,28.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,12.0,0.0,0.0,0.0,0.0,5.0,0.0,16.0,7.0,0.0,0.07969999,0.07365615,0.0055054687,0.120694235,0.2705503,0.0021927946,0.44770104,0.0,0.0,2.8731048,0.07639153,0.70558435,-0.70558435,7.0878024,-7.0878024,-6.3981447,6.3981447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39144537,0.60855466,0.60855466,0.39144537,-0.00045888763,0.60901356,0.39098647,0.29457742,-0.29457742,-0.16852465,0.16852465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07639153,0.0,0.0,0.0,0.0,0.0,0.0,7.035714
25,E.James,run,13,IND,88.0,9.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,3.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0,0.1299501,0.07418211,0.0019357519,0.1152896,0.25211513,0.003814269,0.422713,0.0,0.0,2.68952,-0.16937308,-11.99298,11.99298,-2.725262,2.725262,-5.576396,5.576396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28929973,0.7107003,0.28929973,0.7107003,-0.026024647,0.26327506,0.7367249,-0.086436965,0.086436965,-0.122603856,0.122603856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16937308,0.0,0.0,0.0,0.0,0.0,0.0,5.6
