td_player_name,td_player_id,passer_player_id,passer_player_name,passing_yards,receiver_player_id,receiver_player_name,receiving_yards,rusher_player_id,rusher_player_name,rushing_yards,lateral_receiver_player_id,lateral_receiver_player_name,lateral_receiving_yards,lateral_rusher_player_id,lateral_rusher_player_name,lateral_rushing_yards,lateral_sack_player_id,lateral_sack_player_name,passer,passer_jersey_number,rusher,rusher_jersey_number,receiver,receiver_jersey_number,passer_id,rusher_id,receiver_id,name,jersey_number
,,00-0011024,S.McNair,6.0,00-0019659,E.Kinney,6.0,,,,,,,,,,,,S.McNair,9.0,,,E.Kinney,88.0,00-0011024,,00-0019659,S.McNair,9.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,00-0008241,E.James,16.0,,,,,,,,,,,E.James,32.0,,,,00-0008241,,E.James,32.0
,,00-0010346,P.Manning,,,,,,,,,,,,,,,,P.Manning,18.0,,,R.Wayne,87.0,00-0010346,,00-0020498,P.Manning,18.0
,,00-0010346,P.Manning,12.0,00-0020498,R.Wayne,12.0,,,,,,,,,,,,P.Manning,18.0,,,R.Wayne,87.0,00-0010346,,00-0020498,P.Manning,18.0
,,00-0010346,P.Manning,10.0,00-0022165,D.Clark,10.0,,,,,,,,,,,,P.Manning,18.0,,,D.Clark,44.0,00-0010346,,00-0022165,P.Manning,18.0
,,,,,,,,,,,,,,,,,,,P.Manning,18.0,,,M.Harrison,88.0,00-0010346,,00-0007024,P.Manning,18.0
M.Harrison,00-0007024,00-0010346,P.Manning,35.0,00-0007024,M.Harrison,35.0,,,,,,,,,,,,P.Manning,18.0,,,M.Harrison,88.0,00-0010346,,00-0007024,P.Manning,18.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,00-0011024,S.McNair,,,,,,,,,,,,,,,,S.McNair,9.0,,,J.McCareins,86.0,00-0011024,,00-0020381,S.McNair,9.0
,,00-0011024,S.McNair,5.0,00-0010500,D.Mason,5.0,,,,,,,,,,,,S.McNair,9.0,,,D.Mason,85.0,00-0011024,,00-0010500,S.McNair,9.0
,,00-0019041,B.Volek,12.0,00-0019659,E.Kinney,12.0,,,,,,,,,,,,B.Volek,7.0,,,E.Kinney,88.0,00-0019041,,00-0019659,B.Volek,7.0
,,00-0019041,B.Volek,,,,,,,,,,,,,,,,B.Volek,7.0,,,,,00-0019041,,,B.Volek,7.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,00-0008241,E.James,7.0,,,,,,,,,,,E.James,32.0,,,,00-0008241,,E.James,32.0
,,,,,,,,00-0008241,E.James,2.0,,,,,,,,,,,E.James,32.0,,,,00-0008241,,E.James,32.0
,,,,,,,,00-0008241,E.James,2.0,,,,,,,,,,,E.James,32.0,,,,00-0008241,,E.James,32.0
,,00-0010346,P.Manning,9.0,00-0007024,M.Harrison,9.0,,,,,,,,,,,,P.Manning,18.0,,,M.Harrison,88.0,00-0010346,,00-0007024,P.Manning,18.0
,,,,,,,,00-0008241,E.James,0.0,,,,,,,,,,,E.James,32.0,,,,00-0008241,,E.James,32.0
,,,,,,,,00-0008241,E.James,-1.0,,,,,,,,,,,E.James,32.0,,,,00-0008241,,E.James,32.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,00-0019041,B.Volek,,,,,,,,,,,,,,,,B.Volek,7.0,,,,,00-0019041,,,B.Volek,7.0
,,,,,,,,00-0005883,E.George,1.0,,,,,,,,,,,E.George,27.0,,,,00-0005883,,E.George,27.0
,,,,,,,,00-0007579,R.Holcombe,5.0,,,,,,,,,,,R.Holcombe,35.0,,,,00-0007579,,R.Holcombe,35.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,00-0010346,P.Manning,,,,,,,,,,,,,,,,P.Manning,18.0,,,R.Wayne,87.0,00-0010346,,00-0020498,P.Manning,18.0
,,,,,,,,00-0008241,E.James,3.0,,,,,,,,,,,E.James,32.0,,,,00-0008241,,E.James,32.0
,,00-0010346,P.Manning,,,,,,,,,,,,,,,,P.Manning,18.0,,,E.James,32.0,00-0010346,,00-0008241,P.Manning,18.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,00-0011024,S.McNair,,,,,,,,,,,,,,,,S.McNair,9.0,,,R.Holcombe,35.0,00-0011024,,00-0007579,S.McNair,9.0
,,,,,,,,00-0007579,R.Holcombe,5.0,,,,,,,,,,,R.Holcombe,35.0,,,,00-0007579,,R.Holcombe,35.0
,,00-0011024,S.McNair,,,,,,,,,,,,,,,,S.McNair,9.0,,,T.Calico,87.0,00-0011024,,00-0022087,S.McNair,9.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,00-0010346,P.Manning,3.0,00-0013080,M.Pollard,3.0,,,,,,,,,,,,P.Manning,18.0,,,M.Pollard,81.0,00-0010346,,00-0013080,P.Manning,18.0
,,,,,,,,00-0008241,E.James,8.0,,,,,,,,,,,E.James,32.0,,,,00-0008241,,E.James,32.0
,,,,,,,,00-0008241,E.James,1.0,,,,,,,,,,,E.James,32.0,,,,00-0008241,,E.James,32.0
,,,,,,,,00-0010346,P.Manning,0.0,,,,,,,,,,,P.Manning,18.0,,,,00-0010346,,P.Manning,18.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,00-0010346,P.Manning,0.0,,,,,,,,,,,J.Saturday,63.0,,,,00-0014375,,J.Saturday,63.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,00-0011024,S.McNair,2.0,00-0020476,S.Meier,2.0,,,,,,,,,,,,S.McNair,9.0,,,S.Meier,84.0,00-0011024,,00-0020476,S.McNair,9.0
,,,,,,,,00-0005883,E.George,4.0,,,,,,,,,,,E.George,27.0,,,,00-0005883,,E.George,27.0
,,00-0011024,S.McNair,,,,,,,,,,,,,,,,S.McNair,9.0,,,T.Calico,87.0,00-0011024,,00-0022087,S.McNair,9.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,00-0008241,E.James,3.0,,,,,,,,,,,E.James,32.0,,,,00-0008241,,E.James,32.0
,,00-0010346,P.Manning,8.0,00-0022165,D.Clark,8.0,,,,,,,,,,,,P.Manning,18.0,,,D.Clark,44.0,00-0010346,,00-0022165,P.Manning,18.0
,,,,,,,,00-0008241,E.James,11.0,,,,,,,,,,,E.James,32.0,,,,00-0008241,,E.James,32.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,00-0008241,E.James,1.0,,,,,,,,,,,E.James,32.0,,,,00-0008241,,E.James,32.0
,,,,,,,,00-0008241,E.James,19.0,,,,,,,,,,,E.James,32.0,,,,00-0008241,,E.James,32.0
,,,,,,,,,,,,,,,,,,,,,E.James,32.0,,,,00-0008241,,E.James,32.0
,,00-0010346,P.Manning,9.0,00-0013080,M.Pollard,9.0,,,,,,,,,,,,P.Manning,18.0,,,M.Pollard,81.0,00-0010346,,00-0013080,P.Manning,18.0
,,00-0010346,P.Manning,5.0,00-0008241,E.James,5.0,,,,,,,,,,,,P.Manning,18.0,,,E.James,32.0,00-0010346,,00-0008241,P.Manning,18.0
,,00-0010346,P.Manning,8.0,00-0019552,T.Walters,8.0,,,,,,,,,,,,P.Manning,18.0,,,T.Walters,86.0,00-0010346,,00-0019552,P.Manning,18.0
,,00-0010346,P.Manning,,,,,,,,,,,,,,,,P.Manning,18.0,,,M.Harrison,88.0,00-0010346,,00-0007024,P.Manning,18.0
,,00-0010346,P.Manning,10.0,00-0020498,R.Wayne,10.0,,,,,,,,,,,,P.Manning,18.0,,,R.Wayne,87.0,00-0010346,,00-0020498,P.Manning,18.0
,,,,,,,,00-0008241,E.James,1.0,,,,,,,,,,,E.James,32.0,,,,00-0008241,,E.James,32.0
,,,,,,,,00-0020739,R.Williams,2.0,,,,,,,,,,,R.Williams,35.0,,,,00-0020739,,R.Williams,35.0
,,00-0010346,P.Manning,,,,,,,,,,,,,,,,P.Manning,18.0,,,M.Harrison,88.0,00-0010346,,00-0007024,P.Manning,18.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,00-0011024,S.McNair,,,,,,,,,,,,,,,,S.McNair,9.0,,,D.Mason,85.0,00-0011024,,00-0010500,S.McNair,9.0
,,00-0011024,S.McNair,,,,,,,,,,,,,,,,S.McNair,9.0,,,D.Mason,85.0,00-0011024,,00-0010500,S.McNair,9.0
,,00-0011024,S.McNair,,,,,,,,,,,,,,,,S.McNair,9.0,,,,,00-0011024,,,S.McNair,9.0
,,,,,,,,00-0008241,E.James,1.0,,,,,,,,,,,E.James,32.0,,,,00-0008241,,E.James,32.0
,,,,,,,,00-0008241,E.James,2.0,,,,,,,,,,,E.James,32.0,,,,00-0008241,,E.James,32.0
,,00-0010346,P.Manning,,,,,,,,,,,,,,,,P.Manning,18.0,,,,,00-0010346,,,P.Manning,18.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,00-0011024,S.McNair,17.0,00-0010500,D.Mason,17.0,,,,,,,,,,,,S.McNair,9.0,,,D.Mason,85.0,00-0011024,,00-0010500,S.McNair,9.0
,,00-0011024,S.McNair,12.0,00-0010500,D.Mason,12.0,,,,,,,,,,,,S.McNair,9.0,,,D.Mason,85.0,00-0011024,,00-0010500,S.McNair,9.0
,,00-0011024,S.McNair,8.0,00-0010500,D.Mason,8.0,,,,,,,,,,,,S.McNair,9.0,,,D.Mason,85.0,00-0011024,,00-0010500,S.McNair,9.0
,,00-0011024,S.McNair,11.0,00-0010500,D.Mason,11.0,,,,,,,,,,,,S.McNair,9.0,,,D.Mason,85.0,00-0011024,,00-0010500,S.McNair,9.0
,,00-0011024,S.McNair,0.0,00-0019659,E.Kinney,0.0,,,,,,,,,,,,S.McNair,9.0,,,E.Kinney,88.0,00-0011024,,00-0019659,S.McNair,9.0
,,00-0011024,S.McNair,,,,,,,,,,,,,,,,S.McNair,9.0,,,D.Bennett,83.0,00-0011024,,00-0019976,S.McNair,9.0
,,00-0011024,S.McNair,,,,,,,,,,,,,,,,S.McNair,9.0,,,,,00-0011024,,,S.McNair,9.0
,,00-0011024,S.McNair,,,,,,,,,,,,,,,,S.McNair,9.0,,,J.McCareins,86.0,00-0011024,,00-0020381,S.McNair,9.0
,,,,,,,,00-0008241,E.James,1.0,,,,,,,,,,,E.James,32.0,,,,00-0008241,,E.James,32.0
,,,,,,,,00-0008241,E.James,0.0,,,,,,,,,,,E.James,32.0,,,,00-0008241,,E.James,32.0
,,,,,,,,00-0020739,R.Williams,5.0,,,,,,,,,,,R.Williams,35.0,,,,00-0020739,,R.Williams,35.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,00-0019041,B.Volek,6.0,00-0010500,D.Mason,6.0,,,,,,,,,,,,B.Volek,7.0,,,D.Mason,85.0,00-0019041,,00-0010500,B.Volek,7.0
,,00-0019041,B.Volek,9.0,00-0020381,J.McCareins,9.0,,,,,,,,,,,,B.Volek,7.0,,,J.McCareins,86.0,00-0019041,,00-0020381,B.Volek,7.0
,,00-0019041,B.Volek,6.0,00-0010500,D.Mason,6.0,,,,,,,,,,,,B.Volek,7.0,,,D.Mason,85.0,00-0019041,,00-0010500,B.Volek,7.0
,,00-0019041,B.Volek,,,,,,,,,,,,,,,,B.Volek,7.0,,,D.Bennett,83.0,00-0019041,,00-0019976,B.Volek,7.0
,,00-0019041,B.Volek,10.0,00-0020381,J.McCareins,10.0,,,,,,,,,,,,B.Volek,7.0,,,J.McCareins,86.0,00-0019041,,00-0020381,B.Volek,7.0
,,00-0019041,B.Volek,18.0,00-0010500,D.Mason,18.0,,,,,,,,,,,,B.Volek,7.0,,,D.Mason,85.0,00-0019041,,00-0010500,B.Volek,7.0
,,00-0019041,B.Volek,,,,,,,,,,,,,,,,,,,,,,,,,,
N.Harper,00-0019733,00-0019041,B.Volek,,,,,,,,,,,,,,,,B.Volek,7.0,,,J.McCareins,86.0,00-0019041,,00-0020381,B.Volek,7.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,00-0019041,B.Volek,-1.0,,,,,,,,,,,B.Volek,,,,,00-0019041,,B.Volek,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,00-0016098,F.Taylor,3.0,,,,,,,,,,,F.Taylor,28.0,,,,00-0016098,,F.Taylor,28.0
,,,,,,,,00-0016098,F.Taylor,3.0,,,,,,,,,,,F.Taylor,28.0,,,,00-0016098,,F.Taylor,28.0
,,,,,,,,00-0016098,F.Taylor,11.0,,,,,,,,,,,F.Taylor,28.0,,,,00-0016098,,F.Taylor,28.0
,,,,,,,,00-0016098,F.Taylor,6.0,,,,,,,,,,,F.Taylor,28.0,,,,00-0016098,,F.Taylor,28.0
,,,,,,,,00-0022057,L.Toefield,5.0,,,,,,,,,,,L.Toefield,22.0,,,,00-0022057,,L.Toefield,22.0
,,,,,,,,00-0022057,L.Toefield,6.0,,,,,,,,,,,L.Toefield,22.0,,,,00-0022057,,L.Toefield,22.0
,,,,,,,,00-0016098,F.Taylor,-1.0,,,,,,,,,,,F.Taylor,28.0,,,,00-0016098,,F.Taylor,28.0
,,00-0002110,M.Brunell,,,,,,,,,,,,,,,,M.Brunell,8.0,,,,,00-0002110,,,M.Brunell,8.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,00-0008241,E.James,7.0,,,,,,,,,,,E.James,32.0,,,,00-0008241,,E.James,32.0
,,,,,,,,00-0008241,E.James,9.0,,,,,,,,,,,E.James,32.0,,,,00-0008241,,E.James,32.0
,,,,,,,,00-0008241,E.James,1.0,,,,,,,,,,,E.James,32.0,,,,00-0008241,,E.James,32.0
,,00-0010346,P.Manning,5.0,00-0007024,M.Harrison,5.0,,,,,,,,,,,,P.Manning,18.0,,,M.Harrison,88.0,00-0010346,,00-0007024,P.Manning,18.0
,,00-0010346,P.Manning,7.0,00-0007024,M.Harrison,7.0,,,,,,,,,,,,P.Manning,18.0,,,M.Harrison,88.0,00-0010346,,00-0007024,P.Manning,18.0
,,00-0010346,P.Manning,,,,,,,,,,,,,,,,P.Manning,18.0,,,E.James,32.0,00-0010346,,00-0008241,P.Manning,18.0
,,00-0010346,P.Manning,,,,,,,,,,,,,,,,P.Manning,18.0,,,E.James,32.0,00-0010346,,00-0008241,P.Manning,18.0
,,00-0010346,P.Manning,8.0,00-0022165,D.Clark,8.0,,,,,,,,,,,,P.Manning,18.0,,,D.Clark,44.0,00-0010346,,00-0022165,P.Manning,18.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,00-0002110,M.Brunell,17.0,00-0001661,K.Brady,17.0,,,,,,,,,,,,M.Brunell,8.0,,,K.Brady,80.0,00-0002110,,00-0001661,M.Brunell,8.0
,,,,,,,,00-0016098,F.Taylor,2.0,,,,,,,,,,,F.Taylor,28.0,,,,00-0016098,,F.Taylor,28.0
,,,,,,,,00-0016098,F.Taylor,3.0,,,,,,,,,,,F.Taylor,28.0,,,,00-0016098,,F.Taylor,28.0
,,00-0002110,M.Brunell,11.0,00-0015751,J.Stokes,11.0,,,,,,,,,,,,M.Brunell,8.0,,,J.Stokes,83.0,00-0002110,,00-0015751,M.Brunell,8.0
,,,,,,,,00-0022057,L.Toefield,3.0,,,,,,,,,,,L.Toefield,22.0,,,,00-0022057,,L.Toefield,22.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,00-0002110,M.Brunell,16.0,00-0019975,J.Redmond,16.0,,,,,,,,,,,,M.Brunell,8.0,,,J.Redmond,17.0,00-0002110,,00-0019975,M.Brunell,8.0
,,,,,,,,00-0016098,F.Taylor,12.0,,,,,,,,,,,F.Taylor,28.0,,,,00-0016098,,F.Taylor,28.0
,,00-0002110,M.Brunell,-3.0,00-0004768,M.Edwards,-3.0,,,,,,,,,,,,M.Brunell,8.0,,,M.Edwards,44.0,00-0002110,,00-0004768,M.Brunell,8.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,00-0002110,M.Brunell,1.0,00-0021090,C.Luzar,1.0,,,,,,,,,,,,M.Brunell,8.0,,,C.Luzar,89.0,00-0002110,,00-0021090,M.Brunell,8.0
,,00-0002110,M.Brunell,,,,,,,,,,,,,,,,M.Brunell,8.0,,,K.Brady,80.0,00-0002110,,00-0001661,M.Brunell,8.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,00-0008241,E.James,-2.0,,,,,,,,,,,E.James,32.0,,,,00-0008241,,E.James,32.0
,,,,,,,,00-0008241,E.James,5.0,,,,,,,,,,,E.James,32.0,,,,00-0008241,,E.James,32.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,00-0010346,P.Manning,,,,,,,,,,,,,,,,P.Manning,18.0,,,D.Clark,44.0,00-0010346,,00-0022165,P.Manning,18.0
,,,,,,,,00-0016098,F.Taylor,3.0,,,,,,,,,,,F.Taylor,28.0,,,,00-0016098,,F.Taylor,28.0
,,00-0002110,M.Brunell,13.0,00-0007103,M.Hatchette,13.0,,,,,,,,,,,,M.Brunell,8.0,,,M.Hatchette,81.0,00-0002110,,00-0007103,M.Brunell,8.0
,,00-0002110,M.Brunell,,,,,,,,,,,,,,,,M.Brunell,8.0,,,F.Taylor,28.0,00-0002110,,00-0016098,M.Brunell,8.0
,,,,,,,,00-0016098,F.Taylor,1.0,,,,,,,,,,,F.Taylor,28.0,,,,00-0016098,,F.Taylor,28.0
,,00-0002110,M.Brunell,,,,,,,,,,,,,,,,M.Brunell,8.0,,,M.Hatchette,81.0,00-0002110,,00-0007103,M.Brunell,8.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,00-0008241,E.James,3.0,,,,,,,,,,,E.James,32.0,,,,00-0008241,,E.James,32.0
,,00-0010346,P.Manning,,,,,,,,,,,,,,,,P.Manning,18.0,,,M.Harrison,88.0,00-0010346,,00-0007024,P.Manning,18.0
,,00-0010346,P.Manning,11.0,00-0020498,R.Wayne,11.0,,,,,,,,,,,,P.Manning,18.0,,,R.Wayne,87.0,00-0010346,,00-0020498,P.Manning,18.0
,,,,,,,,00-0008241,E.James,-4.0,,,,,,,,,,,E.James,32.0,,,,00-0008241,,E.James,32.0
,,,,,,,,,,,,,,,,,,,P.Manning,18.0,,,E.James,32.0,00-0010346,,00-0008241,P.Manning,18.0
,,00-0010346,P.Manning,15.0,00-0008241,E.James,15.0,,,,,,,,,,,,P.Manning,18.0,,,E.James,32.0,00-0010346,,00-0008241,P.Manning,18.0
,,00-0010346,P.Manning,,,,,,,,,,,,,,,,P.Manning,18.0,,,D.Clark,44.0,00-0010346,,00-0022165,P.Manning,18.0
,,,,,,,,00-0008241,E.James,12.0,,,,,,,,,,,E.James,32.0,,,,00-0008241,,E.James,32.0
,,00-0010346,P.Manning,,,,,,,,,,,,,,,,P.Manning,18.0,,,R.Wayne,87.0,00-0010346,,00-0020498,P.Manning,18.0
,,,,,,,,00-0008241,E.James,4.0,,,,,,,,,,,E.James,32.0,,,,00-0008241,,E.James,32.0
,,00-0010346,P.Manning,0.0,00-0022165,D.Clark,0.0,,,,,,,,,,,,P.Manning,18.0,,,D.Clark,44.0,00-0010346,,00-0022165,P.Manning,18.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,00-0002110,M.Brunell,8.0,00-0015751,J.Stokes,8.0,,,,,,,,,,,,M.Brunell,8.0,,,J.Stokes,83.0,00-0002110,,00-0015751,M.Brunell,8.0
,,,,,,,,00-0016098,F.Taylor,1.0,,,,,,,,,,,F.Taylor,28.0,,,,00-0016098,,F.Taylor,28.0
,,,,,,,,00-0016098,F.Taylor,2.0,,,,,,,,,,,F.Taylor,28.0,,,,00-0016098,,F.Taylor,28.0
,,00-0002110,M.Brunell,1.0,00-0001661,K.Brady,1.0,,,,,,,,,,,,M.Brunell,8.0,,,K.Brady,80.0,00-0002110,,00-0001661,M.Brunell,8.0
,,,,,,,,00-0016098,F.Taylor,22.0,,,,,,,,,,,F.Taylor,28.0,,,,00-0016098,,F.Taylor,28.0
,,00-0002110,M.Brunell,6.0,00-0015751,J.Stokes,6.0,,,,,,,,,,,,M.Brunell,8.0,,,J.Stokes,83.0,00-0002110,,00-0015751,M.Brunell,8.0
,,00-0002110,M.Brunell,10.0,00-0007103,M.Hatchette,10.0,,,,,,,,,,,,M.Brunell,8.0,,,M.Hatchette,81.0,00-0002110,,00-0007103,M.Brunell,8.0
,,00-0002110,M.Brunell,9.0,00-0021460,C.Hankton,9.0,,,,,,,,,,,,M.Brunell,8.0,,,C.Hankton,85.0,00-0002110,,00-0021460,M.Brunell,8.0
,,00-0002110,M.Brunell,,,,,,,,,,,,,,,,M.Brunell,8.0,,,M.Hatchette,81.0,00-0002110,,00-0007103,M.Brunell,8.0
,,,,,,,,00-0004768,M.Edwards,3.0,,,,,,,,,,,M.Edwards,44.0,,,,00-0004768,,M.Edwards,44.0
,,00-0002110,M.Brunell,,,,,,,,,,,,,,,,M.Brunell,8.0,,,,,00-0002110,,,M.Brunell,8.0
,,00-0002110,M.Brunell,1.0,00-0016098,F.Taylor,1.0,,,,,,,,,,,,M.Brunell,8.0,,,F.Taylor,28.0,00-0002110,,00-0016098,M.Brunell,8.0
,,00-0002110,M.Brunell,,,,,,,,,,,,,,,,M.Brunell,8.0,,,M.Hatchette,81.0,00-0002110,,00-0007103,M.Brunell,8.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,00-0010346,P.Manning,-1.0,,,,,,,,,,,P.Manning,,,,,00-0010346,,P.Manning,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,00-0010346,P.Manning,6.0,00-0008241,E.James,6.0,,,,,,,,,,,,P.Manning,18.0,,,E.James,32.0,00-0010346,,00-0008241,P.Manning,18.0
,,,,,,,,00-0008241,E.James,6.0,,,,,,,,,,,E.James,32.0,,,,00-0008241,,E.James,32.0
,,00-0010346,P.Manning,9.0,00-0020498,R.Wayne,9.0,,,,,,,,,,,,P.Manning,18.0,,,R.Wayne,87.0,00-0010346,,00-0020498,P.Manning,18.0
,,00-0010346,P.Manning,,,,,,,,,,,,,,,,P.Manning,18.0,,,M.Harrison,88.0,00-0010346,,00-0007024,P.Manning,18.0
,,,,,,,,00-0008241,E.James,4.0,,,,,,,,,,,E.James,32.0,,,,00-0008241,,E.James,32.0
,,00-0010346,P.Manning,6.0,00-0022165,D.Clark,6.0,,,,,,,,,,,,P.Manning,18.0,,,D.Clark,44.0,00-0010346,,00-0022165,P.Manning,18.0
,,,,,,,,00-0008241,E.James,7.0,,,,,,,,,,,E.James,32.0,,,,00-0008241,,E.James,32.0
,,,,,,,,00-0008241,E.James,0.0,,,,,,,,,,,E.James,32.0,,,,00-0008241,,E.James,32.0
R.Wayne,00-0020498,00-0010346,P.Manning,28.0,00-0020498,R.Wayne,28.0,,,,,,,,,,,,P.Manning,18.0,,,R.Wayne,87.0,00-0010346,,00-0020498,P.Manning,18.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,M.Brunell,8.0,,,M.Hatchette,81.0,00-0002110,,00-0007103,M.Brunell,8.0
,,,,,,,,00-0004768,M.Edwards,1.0,,,,,,,,,,,M.Edwards,44.0,,,,00-0004768,,M.Edwards,44.0
,,00-0002110,M.Brunell,,,,,,,,,,,,,,,,M.Brunell,8.0,,,F.Taylor,28.0,00-0002110,,00-0016098,M.Brunell,8.0
,,,,,,,,00-0002110,M.Brunell,5.0,,,,,,,,,,,M.Brunell,8.0,,,,00-0002110,,M.Brunell,8.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,00-0008241,E.James,-1.0,,,,,,,,,,,E.James,32.0,,,,00-0008241,,E.James,32.0
,,00-0010346,P.Manning,,,,,,,,,,,,,,,,P.Manning,18.0,,,R.Wayne,87.0,00-0010346,,00-0020498,P.Manning,18.0
,,,,,,,,,,,,,,,,,,,P.Manning,18.0,,,E.James,32.0,00-0010346,,00-0008241,P.Manning,18.0
,,00-0010346,P.Manning,8.0,00-0007024,M.Harrison,8.0,,,,,,,,,,,,P.Manning,18.0,,,M.Harrison,88.0,00-0010346,,00-0007024,P.Manning,18.0
,,00-0010346,P.Manning,,,,,,,,,,,,,,,,P.Manning,18.0,,,E.James,32.0,00-0010346,,00-0008241,P.Manning,18.0
,,,,,,,,00-0008241,E.James,0.0,,,,,,,,,,,E.James,32.0,,,,00-0008241,,E.James,32.0
,,00-0010346,P.Manning,36.0,00-0020498,R.Wayne,36.0,,,,,,,,,,,,P.Manning,18.0,,,R.Wayne,87.0,00-0010346,,00-0020498,P.Manning,18.0
R.Wayne,00-0020498,00-0010346,P.Manning,4.0,00-0020498,R.Wayne,4.0,,,,,,,,,,,,P.Manning,18.0,,,R.Wayne,87.0,00-0010346,,00-0020498,P.Manning,18.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,00-0016098,F.Taylor,10.0,,,,,,,,,,,F.Taylor,28.0,,,,00-0016098,,F.Taylor,28.0
,,,,,,,,00-0008241,E.James,7.0,,,,,,,,,,,E.James,32.0,,,,00-0008241,,E.James,32.0
,,,,,,,,00-0008241,E.James,-1.0,,,,,,,,,,,E.James,32.0,,,,00-0008241,,E.James,32.0
,,00-0010346,P.Manning,,,,,,,,,,,,,,,,P.Manning,18.0,,,M.Harrison,88.0,00-0010346,,00-0007024,P.Manning,18.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,00-0016098,F.Taylor,5.0,,,,,,,,,,,F.Taylor,28.0,,,,00-0016098,,F.Taylor,28.0
,,00-0002110,M.Brunell,,,,,,,,,,,,,,,,M.Brunell,8.0,,,F.Taylor,28.0,00-0002110,,00-0016098,M.Brunell,8.0
,,00-0002110,M.Brunell,,,,,,,,,,,,,,,,M.Brunell,8.0,,,C.Hankton,85.0,00-0002110,,00-0021460,M.Brunell,8.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,00-0008241,E.James,1.0,,,,,,,,,,,E.James,32.0,,,,00-0008241,,E.James,32.0
,,00-0010346,P.Manning,11.0,00-0007024,M.Harrison,11.0,,,,,,,,,,,,P.Manning,18.0,,,M.Harrison,88.0,00-0010346,,00-0007024,P.Manning,18.0
,,,,,,,,00-0008241,E.James,0.0,,,,,,,,,,,E.James,32.0,,,,00-0008241,,E.James,32.0
,,,,,,,,00-0008241,E.James,1.0,,,,,,,,,,,E.James,32.0,,,,00-0008241,,E.James,32.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,00-0010346,P.Manning,,,,,,,,,,,,,,,,P.Manning,18.0,,,M.Harrison,88.0,00-0010346,,00-0007024,P.Manning,18.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,00-0016098,F.Taylor,1.0,,,,,,,,,,,F.Taylor,28.0,,,,00-0016098,,F.Taylor,28.0
,,00-0002110,M.Brunell,,,,,,,,,,,,,,,,M.Brunell,8.0,,,K.Brady,80.0,00-0002110,,00-0001661,M.Brunell,8.0
